0	Arabidopsis thaliana	Arabidopsis thaliana
1	Arabidopsis 	Arabidopsis sp.
2	Camelineae	
3	Brassicaceae	Brassica capitata
3	Brassicaceae	Brassica juncea
3	Brassicaceae	Brassica napus
3	Brassicaceae	Brassica nigra
3	Brassicaceae	Brassica oleracea
3	Brassicaceae	Brassica oleracea var. gongylodes
3	Brassicaceae	Brassica rapa
3	Brassicaceae	Brassica rapa subsp. campestris
3	Brassicaceae	Brassica sp.
3	Brassicaceae	Raphanus sativus
3	Brassicaceae	Sinapis alba
4	Brassicales	Carica papaya
4	Brassicales	Tropaeolum majus
5	malvids	Abelmoschus esculentus
5	malvids	Acer pseudoplatanus
5	malvids	Ailanthus altissima
5	malvids	Citrus sinensis
5	malvids	Citrus x paradisi
5	malvids	Eucalyptus moorei
5	malvids	Eucalyptus neglecta
5	malvids	Gossypium hirsutum
5	malvids	Hibiscus cannabinus
5	malvids	Mangifera indica
5	malvids	Ruta graveolens
5	malvids	Woodfordia fruticosa
6	rosids	Alnus glutinosa
6	rosids	Arachis hypogaea
6	rosids	Astragalus bisulcatus
6	rosids	Astragalus hamosus
6	rosids	Astragalus racemosus
6	rosids	Astragalus sinicus
6	rosids	Bruguiera sexangula
6	rosids	Cajanus cajan
6	rosids	Canavalia ensiformis
6	rosids	Cassia coluteoides
6	rosids	Cassia corymbosa
6	rosids	Cicer arietinum
6	rosids	Citrullus lanatus
6	rosids	Citrullus lanatus subsp. vulgaris
6	rosids	Corylus avellana
6	rosids	Cucumis melo
6	rosids	Cucumis sativus
6	rosids	Cucurbita maxima
6	rosids	Cucurbita moschata
6	rosids	Cucurbita pepo
6	rosids	Cucurbita sp.
6	rosids	Fagus sylvatica
6	rosids	Gleditsia triacanthos
6	rosids	Glycine hispida
6	rosids	Glycine max
6	rosids	Glycine soja
6	rosids	Hevea brasiliensis
6	rosids	Lathyrus sativus
6	rosids	Lens culinaris
6	rosids	Leucaena leucocephala
6	rosids	Linum usitatissimum
6	rosids	Lotus japonicus
6	rosids	Lupinus albus
6	rosids	Lupinus angustifolius
6	rosids	Lupinus arboreus
6	rosids	Lupinus luteus
6	rosids	Lupinus polyphyllus
6	rosids	Lupinus sp.
6	rosids	Malus domestica
6	rosids	Malus pumila
6	rosids	Malus sp.
6	rosids	Medicago sativa
6	rosids	Medicago truncatula
6	rosids	Momordica charantia
6	rosids	Morus alba
6	rosids	Phaseolus sp.
6	rosids	Phaseolus vulgaris
6	rosids	Pisum sativum
6	rosids	Populus tremula
6	rosids	Populus tremuloides
6	rosids	Populus trichocarpa
6	rosids	Prosopis juliflora
6	rosids	Prunus persica
6	rosids	Pyrus pyrifolia
6	rosids	Ricinus communis
6	rosids	Trematomus bernacchii
6	rosids	Trifolium repens
6	rosids	Vicia faba
6	rosids	Vigna aconitifolia
6	rosids	Vigna catjang
6	rosids	Vigna mungo
6	rosids	Vigna radiata
6	rosids	Vigna radiata var. radiata
6	rosids	Vigna unguiculata
6	rosids	Vitis vinifera
7	pentapetalae	Actinidia chinensis
7	pentapetalae	Alternanthera ficoidea
7	pentapetalae	Alternanthera ficoides
7	pentapetalae	Alternanthera pungens
7	pentapetalae	Alternanthera sessilis
7	pentapetalae	Amaranthus hybridus
7	pentapetalae	Amaranthus hypochondriacus
7	pentapetalae	Amaranthus retroflexus
