2.7.2.3	phosphoglycerate kinase	0.028	-	3-phospho-D-glycerate	isozyme PGK2C	Mus musculus	-	201	642256	
2.7.2.3	phosphoglycerate kinase	0.15	-	3-phospho-D-glycerate	isozyme PGK2B, ADP, isoenzyme PGK2A	Mus musculus	-	201	642256	
2.7.2.3	phosphoglycerate kinase	0.174	-	3-phospho-D-glycerate	native isozyme PGKA, pH 7.5, 22°C	Trypanosoma cruzi	-	201	738182	
2.7.2.3	phosphoglycerate kinase	0.174	-	3-phospho-D-glycerate	native isozyme PGKA, pH 7.5, 22°C	Trypanosoma cruzi	Q95PK8	201	738182	
2.7.2.3	phosphoglycerate kinase	0.174	-	3-phospho-D-glycerate	native isozyme PGKA, pH 7.5, 22°C	Trypanosoma cruzi	Q95PK9	201	738182	
2.7.2.3	phosphoglycerate kinase	0.18	-	3-phospho-D-glycerate	wild-type, 30°C, pH not specified in the publication	Synechocystis sp.	-	201	723395	
2.7.2.3	phosphoglycerate kinase	0.192	-	3-phospho-D-glycerate	isozyme PGKC, pH 7.5, 22°C	Trypanosoma cruzi	-	201	738182	
2.7.2.3	phosphoglycerate kinase	0.192	-	3-phospho-D-glycerate	isozyme PGKC, pH 7.5, 22°C	Trypanosoma cruzi	Q95PK8	201	738182	
2.7.2.3	phosphoglycerate kinase	0.192	-	3-phospho-D-glycerate	isozyme PGKC, pH 7.5, 22°C	Trypanosoma cruzi	Q95PK9	201	738182	
2.7.2.3	phosphoglycerate kinase	0.2	-	3-phospho-D-glycerate	isoenzyme PGK2A	Mus musculus	-	201	642256	
2.7.2.3	phosphoglycerate kinase	0.2	-	3-phospho-D-glycerate	pH 6.9, 25°C	Mus musculus	-	201	642304	
2.7.2.3	phosphoglycerate kinase	0.26	-	3-phospho-D-glycerate	pH 7.4, 30°C, recombinant enzyme	Corynebacterium glutamicum	Q01655	201	737942	
2.7.2.3	phosphoglycerate kinase	0.35	-	3-phospho-D-glycerate	pH 7.9, 25°C, recombinant oxidized wild-type enzyme	Chlamydomonas reinhardtii	A8JC04	201	738628	
2.7.2.3	phosphoglycerate kinase	0.37	-	3-phospho-D-glycerate	pH 7.9, 25°C, recombinant reduced wild-type enzyme	Chlamydomonas reinhardtii	A8JC04	201	738628	
2.7.2.3	phosphoglycerate kinase	0.46	-	3-phospho-D-glycerate	isozyme PGK2, pH 7.3-7.8	Monoraphidium minutum	-	201	642236	
2.7.2.3	phosphoglycerate kinase	0.48	-	3-phospho-D-glycerate	native wild-type enzyme, pH 7.5, 25°C	Pseudomonas sp.	-	201	642296	
2.7.2.3	phosphoglycerate kinase	0.5	-	3-phospho-D-glycerate	-	Nitrosospira multiformis ATCC 25196	-	201	662481	
2.7.2.3	phosphoglycerate kinase	0.52	-	3-phospho-D-glycerate	-	Nitrosovibrio sp. RY3C	-	201	662481	
2.7.2.3	phosphoglycerate kinase	0.52	-	3-phospho-D-glycerate	-	Plasmodium falciparum	-	201	661242	
2.7.2.3	phosphoglycerate kinase	0.53	-	3-phospho-D-glycerate	recombinant wild-type enzyme, pH 7.5, 25°C	Pseudomonas sp.	-	201	642296	
2.7.2.3	phosphoglycerate kinase	0.57	-	3-phospho-D-glycerate	-	Nitrosospira sp. PJA1	-	201	662481	
2.7.2.3	phosphoglycerate kinase	0.589	-	3-phospho-D-glycerate	pH 8.2, 25°C	Helianthus annuus	-	201	723369	
2.7.2.3	phosphoglycerate kinase	0.59	-	3-phospho-D-glycerate	isozyme PGK1, pH 7.3	Monoraphidium minutum	-	201	642236	
2.7.2.3	phosphoglycerate kinase	0.6	0.7	3-phospho-D-glycerate	pH 7.5, 30°C	Beta vulgaris	-	201	642271	
2.7.2.3	phosphoglycerate kinase	0.601	-	3-phospho-D-glycerate	pH 7, 25°C	Helianthus annuus	-	201	723369	
2.7.2.3	phosphoglycerate kinase	0.63	-	3-phospho-D-glycerate	recombinant truncated isozyme PGKA mutant, pH 7.5, 22°C	Trypanosoma cruzi	-	201	738182	
