2.7.7.27	glucose-1-phosphate adenylyltransferase	0.017	-	alpha-D-glucose 1-phosphate	wild-type, pH 8.0, 37°C	Escherichia coli	P0A6V1	107	674737	
2.7.7.27	glucose-1-phosphate adenylyltransferase	0.019	-	alpha-D-glucose 1-phosphate	pH 7.9, APS1/APL1 in presence of 0.1 mM 3-phosphoglycerate; pH 7.9, APS1/APL1 in presence of 0.1 mM 3-phosphoglycerate; pH 7.9, APS1/APL1 in presence of 0.1 mM 3-phosphoglycerate; pH 7.9, APS1/APL1 in presence of 0.1 mM 3-phosphoglycerate; pH 7.9, APS1/APL1 in presence of 0.1 mM 3-phosphoglycerate	Arabidopsis thaliana	P55228	107	643153	
2.7.7.27	glucose-1-phosphate adenylyltransferase	0.019	-	alpha-D-glucose 1-phosphate	pH 7.9, APS1/APL1 in presence of 0.1 mM 3-phosphoglycerate; pH 7.9, APS1/APL1 in presence of 0.1 mM 3-phosphoglycerate; pH 7.9, APS1/APL1 in presence of 0.1 mM 3-phosphoglycerate; pH 7.9, APS1/APL1 in presence of 0.1 mM 3-phosphoglycerate; pH 7.9, APS1/APL1 in presence of 0.1 mM 3-phosphoglycerate	Arabidopsis thaliana	P55229	107	643153	
2.7.7.27	glucose-1-phosphate adenylyltransferase	0.019	-	alpha-D-glucose 1-phosphate	pH 7.9, APS1/APL1 in presence of 0.1 mM 3-phosphoglycerate; pH 7.9, APS1/APL1 in presence of 0.1 mM 3-phosphoglycerate; pH 7.9, APS1/APL1 in presence of 0.1 mM 3-phosphoglycerate; pH 7.9, APS1/APL1 in presence of 0.1 mM 3-phosphoglycerate; pH 7.9, APS1/APL1 in presence of 0.1 mM 3-phosphoglycerate	Arabidopsis thaliana	P55230	107	643153	
2.7.7.27	glucose-1-phosphate adenylyltransferase	0.019	-	alpha-D-glucose 1-phosphate	pH 7.9, APS1/APL1 in presence of 0.1 mM 3-phosphoglycerate; pH 7.9, APS1/APL1 in presence of 0.1 mM 3-phosphoglycerate; pH 7.9, APS1/APL1 in presence of 0.1 mM 3-phosphoglycerate; pH 7.9, APS1/APL1 in presence of 0.1 mM 3-phosphoglycerate; pH 7.9, APS1/APL1 in presence of 0.1 mM 3-phosphoglycerate	Arabidopsis thaliana	P55231	107	643153	
2.7.7.27	glucose-1-phosphate adenylyltransferase	0.019	-	alpha-D-glucose 1-phosphate	pH 7.9, APS1/APL1 in presence of 0.1 mM 3-phosphoglycerate; pH 7.9, APS1/APL1 in presence of 0.1 mM 3-phosphoglycerate; pH 7.9, APS1/APL1 in presence of 0.1 mM 3-phosphoglycerate; pH 7.9, APS1/APL1 in presence of 0.1 mM 3-phosphoglycerate; pH 7.9, APS1/APL1 in presence of 0.1 mM 3-phosphoglycerate	Arabidopsis thaliana	Q9SIK1	107	643153	
2.7.7.27	glucose-1-phosphate adenylyltransferase	0.021	-	alpha-D-glucose 1-phosphate	pH 8, 37°C, in absence of fructose 6-phosphate	Rhodobacter sphaeroides	Q9RNH7	107	643161	
2.7.7.27	glucose-1-phosphate adenylyltransferase	0.026	-	alpha-D-glucose 1-phosphate	pH 8.0, 37°C	Hafnia alvei	-	107	488901	
2.7.7.27	glucose-1-phosphate adenylyltransferase	0.038	-	alpha-D-glucose 1-phosphate	pH 8.0, 37°C	Zea mays	-	107	643121	
2.7.7.27	glucose-1-phosphate adenylyltransferase	0.044	-	alpha-D-glucose 1-phosphate	wild-type, pH 7.4, 37°C	Solanum tuberosum	Q00081	107	739280	
2.7.7.27	glucose-1-phosphate adenylyltransferase	0.05	-	alpha-D-glucose 1-phosphate	mutant BT2/E438Q; mutant BT2/P372A	Zea mays	P55241	107	706322	
2.7.7.27	glucose-1-phosphate adenylyltransferase	0.05	-	alpha-D-glucose 1-phosphate	mutant W274F, pH 8.0, 37°C	Escherichia coli	P0A6V1	107	674737	
2.7.7.27	glucose-1-phosphate adenylyltransferase	0.052	-	alpha-D-glucose 1-phosphate	pH 7.9, APS1/APL3 in presence of 2 mM 3-phosphoglycerate; pH 7.9, APS1/APL3 in presence of 2 mM 3-phosphoglycerate; pH 7.9, APS1/APL3 in presence of 2 mM 3-phosphoglycerate; pH 7.9, APS1/APL3 in presence of 2 mM 3-phosphoglycerate; pH 7.9, APS1/APL3 in presence of 2 mM 3-phosphoglycerate	Arabidopsis thaliana	P55228	107	643153	
2.7.7.27	glucose-1-phosphate adenylyltransferase	0.052	-	alpha-D-glucose 1-phosphate	pH 7.9, APS1/APL3 in presence of 2 mM 3-phosphoglycerate; pH 7.9, APS1/APL3 in presence of 2 mM 3-phosphoglycerate; pH 7.9, APS1/APL3 in presence of 2 mM 3-phosphoglycerate; pH 7.9, APS1/APL3 in presence of 2 mM 3-phosphoglycerate; pH 7.9, APS1/APL3 in presence of 2 mM 3-phosphoglycerate	Arabidopsis thaliana	P55229	107	643153	
2.7.7.27	glucose-1-phosphate adenylyltransferase	0.052	-	alpha-D-glucose 1-phosphate	pH 7.9, APS1/APL3 in presence of 2 mM 3-phosphoglycerate; pH 7.9, APS1/APL3 in presence of 2 mM 3-phosphoglycerate; pH 7.9, APS1/APL3 in presence of 2 mM 3-phosphoglycerate; pH 7.9, APS1/APL3 in presence of 2 mM 3-phosphoglycerate; pH 7.9, APS1/APL3 in presence of 2 mM 3-phosphoglycerate	Arabidopsis thaliana	P55230	107	643153	
2.7.7.27	glucose-1-phosphate adenylyltransferase	0.052	-	alpha-D-glucose 1-phosphate	pH 7.9, APS1/APL3 in presence of 2 mM 3-phosphoglycerate; pH 7.9, APS1/APL3 in presence of 2 mM 3-phosphoglycerate; pH 7.9, APS1/APL3 in presence of 2 mM 3-phosphoglycerate; pH 7.9, APS1/APL3 in presence of 2 mM 3-phosphoglycerate; pH 7.9, APS1/APL3 in presence of 2 mM 3-phosphoglycerate	Arabidopsis thaliana	P55231	107	643153	
