6.3.1.2	glutamine synthetase	37400	-	SDS-PAGE	Nicotiana plumbaginifolia	-	657078	
6.3.1.2	glutamine synthetase	38000	-	8 * 38000, isoform GS1, SDS-PAGE	Secale cereale x Triticum aestivum	-	37562	
6.3.1.2	glutamine synthetase	38660	-	x * 38660, sequence calculation, isozyme GSr2	Triticum aestivum	Q45NB2	694701	
6.3.1.2	glutamine synthetase	38660	-	x * 38660, sequence calculation, isozyme GSr2	Triticum aestivum	Q45NB3	694701	
6.3.1.2	glutamine synthetase	38660	-	x * 38660, sequence calculation, isozyme GSr2	Triticum aestivum	Q45NB4	694701	
6.3.1.2	glutamine synthetase	38660	-	x * 38660, sequence calculation, isozyme GSr2	Triticum aestivum	Q45NB5	694701	
6.3.1.2	glutamine synthetase	38660	-	x * 38660, sequence calculation, isozyme GSr2	Triticum aestivum	Q45NB6	694701	
6.3.1.2	glutamine synthetase	38660	-	x * 38660, sequence calculation, isozyme GSr2	Triticum aestivum	Q45NB7	694701	
6.3.1.2	glutamine synthetase	38660	-	x * 38660, sequence calculation, isozyme GSr2	Triticum aestivum	Q6RUI9	694701	
6.3.1.2	glutamine synthetase	38660	-	x * 38660, sequence calculation, isozyme GSr2	Triticum aestivum	Q6RUJ0	694701	
6.3.1.2	glutamine synthetase	38660	-	x * 38660, sequence calculation, isozyme GSr2	Triticum aestivum	Q6RUJ1	694701	
6.3.1.2	glutamine synthetase	38660	-	x * 38660, sequence calculation, isozyme GSr2	Triticum aestivum	Q6RUJ2	694701	
6.3.1.2	glutamine synthetase	38730	-	x * 38730, sequence calculation, isozyme GSr1	Triticum aestivum	Q45NB2	694701	
6.3.1.2	glutamine synthetase	38730	-	x * 38730, sequence calculation, isozyme GSr1	Triticum aestivum	Q45NB3	694701	
6.3.1.2	glutamine synthetase	38730	-	x * 38730, sequence calculation, isozyme GSr1	Triticum aestivum	Q45NB4	694701	
6.3.1.2	glutamine synthetase	38730	-	x * 38730, sequence calculation, isozyme GSr1	Triticum aestivum	Q45NB5	694701	
6.3.1.2	glutamine synthetase	38730	-	x * 38730, sequence calculation, isozyme GSr1	Triticum aestivum	Q45NB6	694701	
6.3.1.2	glutamine synthetase	38730	-	x * 38730, sequence calculation, isozyme GSr1	Triticum aestivum	Q45NB7	694701	
6.3.1.2	glutamine synthetase	38730	-	x * 38730, sequence calculation, isozyme GSr1	Triticum aestivum	Q6RUI9	694701	
6.3.1.2	glutamine synthetase	38730	-	x * 38730, sequence calculation, isozyme GSr1	Triticum aestivum	Q6RUJ0	694701	
6.3.1.2	glutamine synthetase	38730	-	x * 38730, sequence calculation, isozyme GSr1	Triticum aestivum	Q6RUJ1	694701	
